   2.28881836E-05   1.14440918E-05  -5.63899986E-02  -5.31998500E-02
  -2.58134714E-05   4.57761926E-04   1.00000000      -5.63200600E-02
         205         408         217         421
   10.8249998       10.8750000       10.8250227       10.8750229       10.8250227       10.8750000    
   4.99773026E-02   2.50120163E-02  -5.63899986E-02  -5.31998500E-02
  -5.76942116E-02  0.999542236      0.999542236      -5.76942116E-02
         205         408         218         421
   10.8750000       10.9250002       10.8250227       10.8750229       10.8750000       10.8750229    
   2.28881836E-05   1.14440918E-05  -5.90500012E-02   8.00040318E-04
  -2.70308392E-05   4.57761926E-04   1.00000000      -5.77212423E-02
         206         408         218         421
   10.8750000       10.9250002       10.8750229       10.9250231       10.8750229       10.9250002    
   4.99773026E-02   2.50110626E-02  -5.90500012E-02   8.00040318E-04
  -5.90029694E-02  0.999542236      0.999542236      -5.90029694E-02
         206         408         219         421
   10.9250002       10.9750004       10.8750229       10.9250231       10.9250002       10.9250231    
   2.28881836E-05   1.14440918E-05  -5.90099990E-02  -2.87998859E-02
  -2.70126802E-05   4.57761926E-04   1.00000000      -5.90299815E-02
         207         408         219         421
   10.9250002       10.9750004       10.9250231       10.9750233       10.9250231       10.9750004    
   4.99773026E-02   2.50120163E-02  -5.90099990E-02  -2.87998859E-02
  -5.97029999E-02  0.999542236      0.999542236      -5.97029999E-02
         207         408         220         421
   10.9750004       11.0249996       10.9250231       10.9750233       10.9750004       10.9750233    
   2.28881836E-05   1.14440918E-05  -6.04499988E-02 -0.129602075    
  -2.76723858E-05   4.57761926E-04   1.00000000      -5.97306713E-02
         208         408         220         421
   10.9750004       11.0249996       10.9750233       11.0250235       10.9750233       11.0249996    
   4.99763489E-02   2.50110626E-02  -6.04499988E-02 -0.129602075    
  -6.36611134E-02  0.999523163      0.999523163      -6.36611134E-02
         208         408         221         421
   11.0249996       11.0749998       10.9750233       11.0250235       11.0249996       11.0250235    
   2.38418579E-05   1.14440918E-05  -6.69300035E-02  0.113599613    
  -3.19139726E-05   4.76835354E-04   1.00000000      -6.36930242E-02
         209         408         221         421
   11.0249996       11.0749998       11.0250235       11.0750237       11.0250235       11.0749998    
   4.99763489E-02   2.50120163E-02  -6.69300035E-02  0.113599613    
  -6.40580878E-02  0.999523163      0.999523163      -6.40580878E-02
         209         408         222         421
   11.0749998       11.1250000       11.0250235       11.0750237       11.0749998       11.0750237    
   2.38418579E-05   1.23977661E-05  -6.12500012E-02 -0.118399553    
  -2.92068653E-05   4.76835354E-04   1.00000000      -6.40872940E-02
         210         408         222         421
   11.0749998       11.1250000       11.0750237       11.1250238       11.0750237       11.1250000    
   4.99763489E-02   2.50120163E-02  -6.12500012E-02 -0.118399553    
  -6.41807914E-02  0.999523163      0.999523163      -6.41807914E-02
         210         408         223         421
   11.1250000       11.1750002       11.0750237       11.1250238       11.1250000       11.1250238    
   2.38418579E-05   1.14440918E-05  -6.71700016E-02  -6.25996888E-02
  -3.20293730E-05   4.76835354E-04   1.00000000      -6.42128214E-02
         211         408         223         421
   11.1250000       11.1750002       11.1250238       11.1750240       11.1250238       11.1750002    
   4.99763489E-02   2.50120163E-02  -6.71700016E-02  -6.25996888E-02
  -6.87029734E-02  0.999523163      0.999523163      -6.87029734E-02
         211         408         224         421
   11.1750002       11.2250004       11.1250238       11.1750240       11.1750002       11.1750240    
   2.38418579E-05   1.23977661E-05  -7.02999979E-02  -2.41999887E-02
  -3.35216682E-05   4.76835354E-04   1.00000000      -6.87364936E-02
         212         408         224         421
   11.1750002       11.2250004       11.1750240       11.2250242       11.1750240       11.2250004    
   4.99763489E-02   2.50120163E-02  -7.02999979E-02  -2.41999887E-02
  -7.08714798E-02  0.999523163      0.999523163      -7.08714798E-02
         212         408         225         421
   11.2250004       11.2749996       11.1750240       11.2250242       11.2250004       11.2250242    
   2.38418579E-05   1.14440918E-05  -7.15100020E-02   6.38010427E-02
  -3.40981496E-05   4.76835354E-04   1.00000000      -7.09055811E-02
         213         408         225         421
   11.2250004       11.2749996       11.2250242       11.2750244       11.2250242       11.2749996    
   4.99753952E-02   2.50110626E-02  -7.15100020E-02   6.38010427E-02
  -6.98795989E-02  0.999504089      0.999504089      -6.98795989E-02
         213         408         226         421
   11.2749996       11.3249998       11.2250242       11.2750244       11.2749996       11.2750244    
   2.47955322E-05   1.23977661E-05  -6.83199987E-02   2.85998378E-02
  -3.38803111E-05   4.95908782E-04   1.00000000      -6.99134767E-02
         214         408         226         421
   11.2749996       11.3249998       11.2750244       11.3250246       11.2750244       11.3249998    
   4.99753952E-02   2.50129700E-02  -6.83199987E-02   2.85998378E-02
  -6.75711036E-02  0.999504089      0.999504089      -6.75711036E-02
         214         408         227         421
   11.3249998       11.3750000       11.2750244       11.3250246       11.3249998       11.3250246    
   2.47955322E-05   1.23977661E-05  -6.68900013E-02   3.20001226E-03
  -3.31713200E-05   4.95908782E-04   1.00000000      -6.76042736E-02
         215         408         227         421
   11.3249998       11.3750000       11.3250246       11.3750248       11.3250246       11.3750000    
   4.99753952E-02   2.50120163E-02  -6.68900013E-02   3.20001226E-03
  -6.67768270E-02  0.999504089      0.999504089      -6.67768270E-02
         215         408         228         421
   11.3750000       11.4250002       11.3250246       11.3750248       11.3750000       11.3750248    
   2.47955322E-05   1.23977661E-05  -6.67300001E-02   2.15998963E-02
  -3.30918592E-05   4.95908782E-04   1.00000000      -6.68099225E-02
         216         408         228         421
   11.3750000       11.4250002       11.3750248       11.4250250       11.3750248       11.4250002    
   4.99753952E-02   2.50129700E-02  -6.67300001E-02   2.15998963E-02
  -6.61568940E-02  0.999504089      0.999504089      -6.61568940E-02
         216         408         229         421
   11.4250002       11.4750004       11.3750248       11.4250250       11.4250002       11.4250250    
   2.47955322E-05   1.23977661E-05  -6.56500012E-02   9.13996473E-02
  -3.25558503E-05   4.95908782E-04   1.00000000      -6.61894530E-02
         217         408         229         421
   11.4250002       11.4750004       11.4250250       11.4750252       11.4250250       11.4750004    
   4.99753952E-02   2.50120163E-02  -6.56500012E-02   9.13996473E-02
  -6.33324832E-02  0.999504089      0.999504089      -6.33324832E-02
         217         408         230         421
   11.4750004       11.5249996       11.4250250       11.4750252       11.4750004       11.4750252    
   2.47955322E-05   1.23977661E-05  -6.10800013E-02   9.46014673E-02
  -3.02895278E-05   4.95908782E-04   1.00000000      -6.33627698E-02
         218         408         230         421
   11.4750004       11.5249996       11.4750252       11.5250254       11.4750252       11.5249996    
   4.99744415E-02   2.50120163E-02  -6.10800013E-02   9.46014673E-02
  -5.86835891E-02  0.999485016      0.999485016      -5.86835891E-02
         218         408         231         421
   11.5249996       11.5749998       11.4750252       11.5250254       11.5249996       11.5250254    
   2.57492065E-05   1.33514404E-05  -5.63500002E-02  0.160399362    
  -2.90181415E-05   5.14982152E-04   1.00000000      -5.87126054E-02
         219         408         231         421
   11.5249996       11.5749998       11.5250254       11.5750256       11.5250254       11.5749998    
   4.99744415E-02   2.50129700E-02  -5.63500002E-02  0.160399362    
  -5.23109846E-02  0.999485016      0.999485016      -5.23109846E-02
         219         408         232         421
   11.5749998       11.6250000       11.5250254       11.5750256       11.5749998       11.5750256    
   2.57492065E-05   1.23977661E-05  -4.83300015E-02  0.129799575    
  -2.48882588E-05   5.14982152E-04   1.00000000      -5.23358732E-02
         220         408         232         421
   11.5749998       11.6250000       11.5750256       11.6250257       11.5750256       11.6250000    
   4.99744415E-02   2.50129700E-02  -4.83300015E-02  0.129799575    
  -4.50601131E-02  0.999485016      0.999485016      -4.50601131E-02
         220         408         233         421
   11.6250000       11.6750002       11.5750256       11.6250257       11.6250000       11.6250257    
   2.57492065E-05   1.33514404E-05  -4.18399982E-02  0.242399022    
  -2.15451855E-05   5.14982152E-04   1.00000000      -4.50816564E-02
         221         408         233         421
   11.6250000       11.6750002       11.6250257       11.6750259       11.6250257       11.6750002    
   4.99744415E-02   2.50129700E-02  -4.18399982E-02  0.242399022    
  -3.57584544E-02  0.999485016      0.999485016      -3.57584544E-02
         221         408         234         421
   11.6750002       11.7250004       11.6250257       11.6750259       11.6750002       11.6750259    
   2.57492065E-05   1.23977661E-05  -2.97200009E-02  0.222599179    
  -1.53038491E-05   5.14982152E-04   1.00000000      -3.57737578E-02
         222         408         234         421
   11.6750002       11.7250004       11.6750259       11.7250261       11.6750259       11.7250004    
   4.99744415E-02   2.50129700E-02  -2.97200009E-02  0.222599179    
  -2.41396949E-02  0.999485016      0.999485016      -2.41396949E-02
         222         408         235         421
   11.7250004       11.7749996       11.6750259       11.7250261       11.7250004       11.7250261    
   2.57492065E-05   1.33514404E-05  -1.85899995E-02  0.376805753    
  -9.57092743E-06   5.14982152E-04   1.00000000      -2.41492651E-02
         223         408         235         421
   11.7250004       11.7749996       11.7250261       11.7750263       11.7250261       11.7749996    
   4.99734879E-02   2.50129700E-02  -1.85899995E-02  0.376805753    
  -9.16007347E-03  0.999465942      0.999465942      -9.16007347E-03
         223         408         236         421
   11.7749996       11.8249998       11.7250261       11.7750263       11.7749996       11.7750263    
   2.67028809E-05   1.33514404E-05   2.50000012E-04  0.189399302    
   1.34864393E-07   5.34055580E-04   1.00000000      -9.15993843E-03
         224         408         236         421
   11.7749996       11.8249998       11.7750263       11.8250265       11.7750263       11.8249998    
   4.99734879E-02   2.50129700E-02   2.50000012E-04  0.189399302    
   4.98477556E-03  0.999465942      0.999465942       4.98477556E-03
         224         408         237         421
   11.8249998       11.8750000       11.7750263       11.8250265       11.8249998       11.8250265    
   2.67028809E-05   1.33514404E-05   9.72000044E-03  0.348598659    
   5.19350624E-06   5.34055580E-04   1.00000000       4.98996908E-03
         225         408         237         421
   11.8249998       11.8750000       11.8250265       11.8750267       11.8250265       11.8750000    
   4.99734879E-02   2.50139236E-02   9.72000044E-03  0.348598659    
   1.84299741E-02  0.999465942      0.999465942       1.84299741E-02
         225         408         238         421
   11.8750000       11.9250002       11.8250265       11.8750267       11.8750000       11.8750267    
   2.67028809E-05   1.33514404E-05   2.71499995E-02  0.342798680    
   1.45020531E-05   5.34055580E-04   1.00000000       1.84444766E-02
         226         408         238         421
   11.8750000       11.9250002       11.8750267       11.9250269       11.8750267       11.9250002    
   4.99734879E-02   2.50129700E-02   2.71499995E-02  0.342798680    
   3.57053354E-02  0.999465942      0.999465942       3.57053354E-02
         226         408         239         421
   11.9250002       11.9750004       11.8750267       11.9250269       11.9250002       11.9250269    
   2.67028809E-05   1.33514404E-05   4.42899987E-02  0.408798546    
   2.36562355E-05   5.34055580E-04   1.00000000       3.57289910E-02
         227         408         239         421
   11.9250002       11.9750004       11.9250269       11.9750271       11.9250269       11.9750004    
   4.99734879E-02   2.50139236E-02   4.42899987E-02  0.408798546    
   5.44865392E-02  0.999465942      0.999465942       5.44865392E-02
         227         408         240         421
   11.9750004       12.0249996       11.9250269       11.9750271       11.9750004       11.9750271    
   2.67028809E-05   1.33514404E-05   6.47300035E-02  0.403606057    
   3.45722947E-05   5.34055580E-04   1.00000000       5.45211099E-02
         228         408         240         421
   11.9750004       12.0249996       11.9750271       12.0250273       11.9750271       12.0249996    
   4.99725342E-02   2.50129700E-02   6.47300035E-02  0.403606057    
   7.47840032E-02  0.999446869      0.999446869       7.47840032E-02
         228         408         241         421
   12.0249996       12.0749998       11.9750271       12.0250273       12.0249996       12.0250273    
   2.76565552E-05   1.33514404E-05   8.49099979E-02  0.472998291    
   4.69696788E-05   5.53129008E-04   1.00000000       7.48309717E-02
         229         408         241         421
   12.0249996       12.0749998       12.0250273       12.0750275       12.0250273       12.0749998    
   4.99725342E-02   2.50139236E-02   8.49099979E-02  0.472998291    
   9.66880322E-02  0.999446869      0.999446869       9.66880322E-02
         229         408         242         421
   12.0749998       12.1250000       12.0250273       12.0750275       12.0749998       12.0750275    
   2.76565552E-05   1.43051147E-05  0.108560003      0.326598674    
   6.00502717E-05   5.53129008E-04   1.00000000       9.67480838E-02
         230         408         242         421
   12.0749998       12.1250000       12.0750275       12.1250277       12.0750275       12.1250000    
   4.99725342E-02   2.50139236E-02  0.108560003      0.326598674    
  0.116664954      0.999446869      0.999446869      0.116664954    
         230         408         243         421
   12.1250000       12.1750002       12.0750275       12.1250277       12.1250000       12.1250277    
   2.76565552E-05   1.33514404E-05  0.124890000      0.424198389    
   6.90834131E-05   5.53129008E-04   1.00000000      0.116734035    
         231         408         243         421
   12.1250000       12.1750002       12.1250277       12.1750278       12.1250277       12.1750002    
   4.99725342E-02   2.50139236E-02  0.124890000      0.424198389    
  0.135425910      0.999446869      0.999446869      0.135425910    
         231         408         244         421
   12.1750002       12.2250004       12.1250277       12.1750278       12.1750002       12.1750278    
   2.76565552E-05   1.43051147E-05  0.146100000      0.299998879    
   8.08145196E-05   5.53129008E-04   1.00000000      0.135506719    
         232         408         244         421
   12.1750002       12.2250004       12.1750278       12.2250280       12.1750278       12.2250004    
   4.99725342E-02   2.50139236E-02  0.146100000      0.299998879    
  0.153519183      0.999446869      0.999446869      0.153519183    
         232         408         245         421
   12.2250004       12.2749996       12.1750278       12.2250280       12.2250004       12.2250280    
   2.76565552E-05   1.33514404E-05  0.161100000      0.346805394    
   8.91116433E-05   5.53129008E-04   1.00000000      0.153608292    
         233         408         245         421
   12.2250004       12.2749996       12.2250280       12.2750282       12.2250280       12.2749996    
   4.99715805E-02   2.50129700E-02  0.161100000      0.346805394    
  0.169677496      0.999427795      0.999427795      0.169677496    
         233         408         246         421
   12.2749996       12.3249998       12.2250280       12.2750282       12.2749996       12.2750282    
   2.86102295E-05   1.43051147E-05  0.178440005      0.493597895    
   1.02107850E-04   5.72202436E-04   1.00000000      0.169779599    
         234         408         246         421
   12.2749996       12.3249998       12.2750282       12.3250284       12.2750282       12.3249998    
   4.99715805E-02   2.50148773E-02  0.178440005      0.493597895    
  0.190678135      0.999427795      0.999427795      0.190678135    
         234         408         247         421
   12.3249998       12.3750000       12.2750282       12.3250284       12.3249998       12.3250284    
   2.86102295E-05   1.43051147E-05  0.203119993      0.152999476    
   1.16227005E-04   5.72202436E-04   1.00000000      0.190794364    
         235         408         247         421
   12.3249998       12.3750000       12.3250284       12.3750286       12.3250284       12.3750000    
   4.99715805E-02   2.50139236E-02  0.203119993      0.152999476    
  0.206828684      0.999427795      0.999427795      0.206828684    
         235         408         248         421
   12.3750000       12.4250002       12.3250284       12.3750286       12.3750000       12.3750286    
   2.86102295E-05   1.43051147E-05  0.210769996      0.275999159    
   1.20605364E-04   5.72202436E-04   1.00000000      0.206949294    
         236         408         248         421
   12.3750000       12.4250002       12.3750286       12.4250288       12.3750286       12.4250002    
   4.99715805E-02   2.50148773E-02  0.210769996      0.275999159    
  0.217549518      0.999427795      0.999427795      0.217549518    
         236         408         249         421
   12.4250002       12.4750004       12.3750286       12.4250288       12.4250002       12.4250288    
   2.86102295E-05   1.43051147E-05  0.224570006       8.83996114E-02
   1.28500236E-04   5.72202436E-04   1.00000000      0.217678025    
         237         408         249         421
   12.4250002       12.4750004       12.4250288       12.4750290       12.4250288       12.4750004    
   4.99715805E-02   2.50139236E-02  0.224570006       8.83996114E-02
  0.226651475      0.999427795      0.999427795      0.226651475    
         237         408         250         421
   12.4750004       12.5249996       12.4250288       12.4750290       12.4750004       12.4750290    
   2.86102295E-05   1.43051147E-05  0.228990003      0.209403247    
   1.31030349E-04   5.72202436E-04   1.00000000      0.226782501    
         238         408         250         421
   12.4750004       12.5249996       12.4750290       12.5250292       12.4750290       12.5249996    
   4.99706268E-02   2.50139236E-02  0.228990003      0.209403247    
  0.234089509      0.999408722      0.999408722      0.234089509    
         238         408         251         421
   12.5249996       12.5749998       12.4750290       12.5250292       12.5249996       12.5250292    
   2.95639038E-05   1.52587891E-05  0.239460006       8.79969820E-03
   1.41586992E-04   5.91275806E-04   1.00000000      0.234231099    
         239         408         251         421
   12.5249996       12.5749998       12.5250292       12.5750294       12.5250292       12.5749998    
   4.99706268E-02   2.50148773E-02  0.239460006       8.79969820E-03
  0.239538401      0.999408722      0.999408722      0.239538401    
         239         408         252         421
   12.5749998       12.6250000       12.5250292       12.5750294       12.5749998       12.5750294    
   2.95639038E-05   1.43051147E-05  0.239899993       3.42001207E-02
   1.41847355E-04   5.91275806E-04   1.00000000      0.239680246    
         240         408         252         421
   12.5749998       12.6250000       12.5750294       12.6250296       12.5750294       12.6250000    
   4.99706268E-02   2.50148773E-02  0.239899993       3.42001207E-02
  0.240613148      0.999408722      0.999408722      0.240613148    
         240         408         253         421
   12.6250000       12.6750002       12.5750294       12.6250296       12.6250000       12.6250296    
   2.95639038E-05   1.52587891E-05  0.241610005     -0.163199574    
   1.42856676E-04   5.91275806E-04   1.00000000      0.240756005    
         241         408         253         421
   12.6250000       12.6750002       12.6250296       12.6750298       12.6250296       12.6750002    
   4.99706268E-02   2.50148773E-02  0.241610005     -0.163199574    
  0.237387151      0.999408722      0.999408722      0.237387151    
         241         408         254         421
   12.6750002       12.7250004       12.6250296       12.6750298       12.6750002       12.6750298    
   2.95639038E-05   1.43051147E-05  0.233449996      -4.91998717E-02
   1.38032919E-04   5.91275806E-04   1.00000000      0.237525180    
         242         408         254         421
   12.6750002       12.7250004       12.6750298       12.7250299       12.6750298       12.7250004    
   4.99706268E-02   2.50148773E-02  0.233449996      -4.91998717E-02
  0.232081965      0.999408722      0.999408722      0.232081965    
         242         408         255         421
   12.7250004       12.7749996       12.6750298       12.7250299       12.7250004       12.7250299    
   2.95639038E-05   1.52587891E-05  0.230989993      -4.88005579E-02
   1.36578354E-04   5.91275806E-04   1.00000000      0.232218549    
         243         408         255         421
   12.7250004       12.7749996       12.7250299       12.7750301       12.7250299       12.7749996    
   4.99696732E-02   2.50148773E-02  0.230989993      -4.88005579E-02
  0.229629025      0.999389648      0.999389648      0.229629025    
         243         408         256         421
   12.7749996       12.8249998       12.7250299       12.7750301       12.7749996       12.7750301    
   3.05175781E-05   1.52587891E-05  0.228550002     -0.285199076    
   1.39492666E-04   6.10349234E-04   1.00000000      0.229768515    
         244         408         256         421
   12.7749996       12.8249998       12.7750301       12.8250303       12.7750301       12.8249998    
   4.99696732E-02   2.50148773E-02  0.228550002     -0.285199076    
  0.221280649      0.999389648      0.999389648      0.221280649    
         244         408         257         421
   12.8249998       12.8750000       12.7750301       12.8250303       12.8249998       12.8250303    
   3.05175781E-05   1.52587891E-05  0.214289993      -7.25996718E-02
   1.30791057E-04   6.10349234E-04   1.00000000      0.221411437    
         245         408         257         421
   12.8249998       12.8750000       12.8250303       12.8750305       12.8250303       12.8750000    
   4.99696732E-02   2.50158310E-02  0.214289993      -7.25996718E-02
  0.212344170      0.999389648      0.999389648      0.212344170    
         245         408         258         421
   12.8750000       12.9250002       12.8250303       12.8750305       12.8750000       12.8750305    
   3.05175781E-05   1.52587891E-05  0.210659996     -0.317798823    
   1.28573214E-04   6.10349234E-04   1.00000000      0.212472737    
         246         408         258         421
   12.8750000       12.9250002       12.8750305       12.9250307       12.8750305       12.9250002    
   4.99696732E-02   2.50148773E-02  0.210659996     -0.317798823    
  0.202586576      0.999389648      0.999389648      0.202586576    
         246         408         259         421
   12.9250002       12.9750004       12.8750305       12.9250307       12.9250002       12.9250307    
   3.05175781E-05   1.52587891E-05  0.194769993     -0.225398868    
   1.18875614E-04   6.10349234E-04   1.00000000      0.202705458    
         247         408         259         421
   12.9250002       12.9750004       12.9250307       12.9750309       12.9250307       12.9750004    
   4.99696732E-02   2.50158310E-02  0.194769993     -0.225398868    
  0.189016014      0.999389648      0.999389648      0.189016014    
         247         408         260         421
   12.9750004       13.0249996       12.9250307       12.9750309       12.9750004       12.9750309    
   3.05175781E-05   1.52587891E-05  0.183500007     -0.296804667    
   1.11996327E-04   6.10349234E-04   1.00000000      0.189128011    
         248         408         260         421
   12.9750004       13.0249996       12.9750309       13.0250311       12.9750309       13.0249996    
   4.99687195E-02   2.50148773E-02  0.183500007     -0.296804667    
  0.175964653      0.999370575      0.999370575      0.175964653    
         248         408         261         421
   13.0249996       13.0749998       12.9750309       13.0250311       13.0249996       13.0250311    
   3.14712524E-05   1.52587891E-05  0.168660000     -0.167199329    
   1.06156825E-04   6.29422662E-04   1.00000000      0.176070809    
         249         408         261         421
   13.0249996       13.0749998       13.0250311       13.0750313       13.0250311       13.0749998    
   4.99687195E-02   2.50158310E-02  0.168660000     -0.167199329    
  0.164373830      0.999370575      0.999370575      0.164373830    
         249         408         262         421
   13.0749998       13.1250000       13.0250311       13.0750313       13.0749998       13.0750313    
   3.14712524E-05   1.62124634E-05  0.160300002     -0.463198155    
   1.00891724E-04   6.29422662E-04   1.00000000      0.164474726    
         250         408         262         421
   13.0749998       13.1250000       13.0750313       13.1250315       13.0750313       13.1250000    
   4.99687195E-02   2.50158310E-02  0.160300002     -0.463198155    
  0.148619100      0.999370575      0.999370575      0.148619100    
         250         408         263         421
   13.1250000       13.1750002       13.0750313       13.1250315       13.1250000       13.1250315    
   3.14712524E-05   1.52587891E-05  0.137140006     -0.308798999    
   8.63160603E-05   6.29422662E-04   1.00000000      0.148705423    
         251         408         263         421
   13.1250000       13.1750002       13.1250315       13.1750317       13.1250315       13.1750002    
   4.99687195E-02   2.50158310E-02  0.137140006     -0.308798999    
  0.129333690      0.999370575      0.999370575      0.129333690    
         251         408         264         421
   13.1750002       13.2250004       13.1250315       13.1750317       13.1750002       13.1750317    
   3.14712524E-05   1.62124634E-05  0.121699996      -9.23995152E-02
   7.65997902E-05   6.29422662E-04   1.00000000      0.129410297    
         252         408         264         421
   13.1750002       13.2250004       13.1750317       13.2250319       13.1750317       13.2250004    
   4.99687195E-02   2.50158310E-02  0.121699996      -9.23995152E-02
  0.119313397      0.999370575      0.999370575      0.119313397    
         252         408         265         421
   13.2250004       13.2749996       13.1750317       13.2250319       13.2250004       13.2250319    
   3.14712524E-05   1.52587891E-05  0.117080003     -0.450806946    
   7.36884758E-05   6.29422662E-04   1.00000000      0.119387083    
         253         408         265         421
   13.2250004       13.2749996       13.2250319       13.2750320       13.2250319       13.2749996    
   4.99677658E-02   2.50148773E-02  0.117080003     -0.450806946    
  0.105734512      0.999351501      0.999351501      0.105734512    
         253         408         266         421
   13.2749996       13.3249998       13.2250319       13.2750320       13.2749996       13.2750320    
   3.24249268E-05   1.62124634E-05   9.45400000E-02 -0.209599227    
   6.13066150E-05   6.48496090E-04   1.00000000      0.105795816    
         254         408         266         421
   13.2749996       13.3249998       13.2750320       13.3250322       13.2750320       13.3249998    
   4.99677658E-02   2.50167847E-02   9.45400000E-02 -0.209599227    
   8.92385989E-02  0.999351501      0.999351501       8.92385989E-02
         254         408         267         421
   13.3249998       13.3750000       13.2750320       13.3250322       13.3249998       13.3250322    
   3.24249268E-05   1.62124634E-05   8.40599984E-02 -0.192399189    
   5.45105540E-05   6.48496090E-04   1.00000000       8.92931074E-02
         255         408         267         421
   13.3249998       13.3750000       13.3250322       13.3750324       13.3250322       13.3750000    
   4.99677658E-02   2.50158310E-02   8.40599984E-02 -0.192399189    
   7.91955814E-02  0.999351501      0.999351501       7.91955814E-02
         255         408         268         421
   13.3750000       13.4250002       13.3250322       13.3750324       13.3750000       13.3750324    
   3.24249268E-05   1.62124634E-05   7.44400024E-02 -0.127199546    
   4.82727119E-05   6.48496090E-04   1.00000000       7.92438537E-02
         256         408         268         421
   13.3750000       13.4250002       13.3750324       13.4250326       13.3750324       13.4250002    
   4.99677658E-02   2.50167847E-02   7.44400024E-02 -0.127199546    
   7.12116733E-02  0.999351501      0.999351501       7.12116733E-02
         256         408         269         421
   13.4250002       13.4750004       13.3750324       13.4250326       13.4250002       13.4250326    
   3.24249268E-05   1.62124634E-05   6.80800006E-02 -0.129799500    
   4.41482516E-05   6.48496090E-04   1.00000000       7.12558180E-02
         257         408         269         421
   13.4250002       13.4750004       13.4250326       13.4750328       13.4250326       13.4750004    
   4.99677658E-02   2.50158310E-02   6.80800006E-02 -0.129799500    
   6.47909120E-02  0.999351501      0.999351501       6.47909120E-02
         257         408         270         421
   13.4750004       13.5249996       13.4250326       13.4750328       13.4750004       13.4750328    
   3.24249268E-05   1.62124634E-05   6.15900010E-02 -0.271004170    
   3.99380260E-05   6.48496090E-04   1.00000000       6.48308471E-02
         258         408         270         421
   13.4750004       13.5249996       13.4750328       13.5250330       13.4750328       13.5249996    
   4.99668121E-02   2.50158310E-02   6.15900010E-02 -0.271004170    
   5.47740161E-02  0.999332428      0.999332428       5.47740161E-02
         258         408         271         421
   13.5249996       13.5749998       13.4750328       13.5250330       13.5249996       13.5250330    
   3.33786011E-05   1.71661377E-05   4.80399989E-02  -1.85999312E-02
   3.20698236E-05   6.67569460E-04   1.00000000       5.48060872E-02
         259         408         271         421
   13.5249996       13.5749998       13.5250330       13.5750332       13.5250330       13.5749998    
   4.99668121E-02   2.50167847E-02   4.80399989E-02  -1.85999312E-02
   4.75429296E-02  0.999332428      0.999332428       4.75429296E-02
         259         408         272         421
   13.5749998       13.6250000       13.5250330       13.5750332       13.5749998       13.5750332    
   3.33786011E-05   1.62124634E-05   4.71099988E-02 -0.232599080    
   3.14466815E-05   6.67569460E-04   1.00000000       4.75743748E-02
         260         408         272         421
   13.5749998       13.6250000       13.5750332       13.6250334       13.5750332       13.6250000    
   4.99668121E-02   2.50167847E-02   4.71099988E-02 -0.232599080    
   4.12635542E-02  0.999332428      0.999332428       4.12635542E-02
         260         408         273         421
   13.6250000       13.6750002       13.5750332       13.6250334       13.6250000       13.6250334    
   3.33786011E-05   1.71661377E-05   3.54800001E-02 -0.256799042    
   2.36824217E-05   6.67569460E-04   1.00000000       4.12872359E-02
         261         408         273         421
   13.6250000       13.6750002       13.6250334       13.6750336       13.6250334       13.6750002    
   4.99668121E-02   2.50167847E-02   3.54800001E-02 -0.256799042    
   2.90363170E-02  0.999332428      0.999332428       2.90363170E-02
         261         408         274         421
   13.6750002       13.7250004       13.6250334       13.6750336       13.6750002       13.6750336    
   3.33786011E-05   1.62124634E-05   2.26399992E-02 -0.109399550    
   1.51125887E-05   6.67569460E-04   1.00000000       2.90514305E-02
         262         408         274         421
   13.6750002       13.7250004       13.6750336       13.7250338       13.6750336       13.7250004    
   4.99668121E-02   2.50167847E-02   2.26399992E-02 -0.109399550    
   1.98898874E-02  0.999332428      0.999332428       1.98898874E-02
         262         408         275         421
   13.7250004       13.7749996       13.6750336       13.7250338       13.7250004       13.7250338    
   3.33786011E-05   1.71661377E-05   1.71700008E-02   8.80012661E-03
   1.14622690E-05   6.67569460E-04   1.00000000       1.99013501E-02
         263         408         275         421
   13.7250004       13.7749996       13.7250338       13.7750340       13.7250338       13.7749996    
   4.99658585E-02   2.50167847E-02   1.71700008E-02   8.80012661E-03
   1.73782110E-02  0.999313354      0.999313354       1.73782110E-02
         263         408         276         421
   13.7749996       13.8249998       13.7250338       13.7750340       13.7749996       13.7750340    
   3.43322754E-05   1.71661377E-05   1.76100004E-02  -7.37997293E-02
   1.20909117E-05   6.86642888E-04   1.00000000       1.73903015E-02
         264         408         276         421
   13.7749996       13.8249998       13.7750340       13.8250341       13.7750340       13.8249998    
   4.99658585E-02   2.50167847E-02   1.76100004E-02  -7.37997293E-02
   1.57529451E-02  0.999313354      0.999313354       1.57529451E-02
         264         408         277         421
   13.8249998       13.8750000       13.7750340       13.8250341       13.8249998       13.8250341    
   3.43322754E-05   1.71661377E-05   1.39199998E-02 -0.130799502    
   9.55652740E-06   6.86642888E-04   1.00000000       1.57625023E-02
         265         408         277         421
   13.8249998       13.8750000       13.8250341       13.8750343       13.8250341       13.8750000    
   4.99658585E-02   2.50177383E-02   1.39199998E-02 -0.130799502    
   1.06403809E-02  0.999313354      0.999313354       1.06403809E-02
         265         408         278         421
   13.8750000       13.9250002       13.8250341       13.8750343       13.8750000       13.8750343    
   3.43322754E-05   1.71661377E-05   7.37999985E-03  -2.15999149E-02
   5.06716970E-06   6.86642888E-04   1.00000000       1.06454482E-02
         266         408         278         421
