  No. of detectors =         1899
  0.142745E+02  0.140982E+02  0.139242E+02  0.137523E+02  0.135826E+02
  0.134150E+02  0.132494E+02  0.130858E+02  0.129243E+02  0.127647E+02
  0.126071E+02  0.124513E+02  0.122974E+02  0.121453E+02  0.119951E+02
  0.118466E+02  0.147430E+02  0.145616E+02  0.143824E+02  0.142054E+02
  0.140307E+02  0.138582E+02  0.136878E+02  0.135195E+02  0.133533E+02
  0.131891E+02  0.130269E+02  0.128667E+02  0.127084E+02  0.125520E+02
  0.123975E+02  0.122448E+02  0.120939E+02  0.119448E+02  0.148384E+02
  0.146563E+02  0.144765E+02  0.142990E+02  0.141237E+02  0.139505E+02
  0.137796E+02  0.136107E+02  0.134439E+02  0.132792E+02  0.131164E+02
  0.129556E+02  0.127968E+02  0.126399E+02  0.124848E+02  0.123316E+02
  0.121802E+02  0.120306E+02  0.147702E+02  0.145885E+02  0.144092E+02
  0.142320E+02  0.140572E+02  0.138845E+02  0.137139E+02  0.135455E+02
  0.133791E+02  0.132147E+02  0.130524E+02  0.128920E+02  0.127336E+02
  0.125770E+02  0.124223E+02  0.122695E+02  0.121185E+02  0.119692E+02
  0.223133E+02  0.220422E+02  0.217759E+02  0.215145E+02  0.212577E+02
  0.210054E+02  0.207576E+02  0.205141E+02  0.202749E+02  0.200397E+02
  0.198086E+02  0.195814E+02  0.193581E+02  0.191385E+02  0.189226E+02
  0.187102E+02  0.185014E+02  0.182959E+02  0.222359E+02  0.219655E+02
  0.217000E+02  0.214392E+02  0.211831E+02  0.209315E+02  0.206843E+02
  0.204415E+02  0.202029E+02  0.199684E+02  0.197379E+02  0.195113E+02
  0.192886E+02  0.190696E+02  0.188543E+02  0.186425E+02  0.184342E+02
  0.182293E+02  0.222445E+02  0.219740E+02  0.217084E+02  0.214475E+02
  0.211913E+02  0.209397E+02  0.206924E+02  0.204495E+02  0.202108E+02
  0.199762E+02  0.197457E+02  0.195191E+02  0.192963E+02  0.190772E+02
  0.188618E+02  0.186500E+02  0.184416E+02  0.182367E+02  0.221593E+02
  0.218895E+02  0.216247E+02  0.213646E+02  0.211092E+02  0.208582E+02
  0.206117E+02  0.203696E+02  0.201316E+02  0.198977E+02  0.196678E+02
  0.194419E+02  0.192197E+02  0.190014E+02  0.187866E+02  0.185754E+02
  0.183677E+02  0.181634E+02  0.220927E+02  0.218236E+02  0.215594E+02
  0.212999E+02  0.210450E+02  0.207947E+02  0.205487E+02  0.203071E+02
  0.200697E+02  0.198363E+02  0.196070E+02  0.193816E+02  0.191600E+02
  0.189421E+02  0.187279E+02  0.185172E+02  0.183100E+02  0.181061E+02
  0.220731E+02  0.218041E+02  0.215401E+02  0.212808E+02  0.210261E+02
  0.207759E+02  0.205301E+02  0.202887E+02  0.200514E+02  0.198182E+02
  0.195891E+02  0.193638E+02  0.191423E+02  0.189246E+02  0.187105E+02
  0.185000E+02  0.182929E+02  0.180892E+02  0.291545E+02  0.288021E+02
  0.284578E+02  0.281211E+02  0.277920E+02  0.274702E+02  0.271555E+02
  0.268476E+02  0.265463E+02  0.262516E+02  0.259631E+02  0.256806E+02
  0.254041E+02  0.251333E+02  0.248681E+02  0.246082E+02  0.243537E+02
  0.241042E+02  0.290970E+02  0.287453E+02  0.284015E+02  0.280655E+02
  0.277371E+02  0.274159E+02  0.271017E+02  0.267945E+02  0.264938E+02
  0.261996E+02  0.259116E+02  0.256298E+02  0.253538E+02  0.250835E+02
  0.248188E+02  0.245595E+02  0.243055E+02  0.240566E+02  0.290225E+02
  0.286716E+02  0.283287E+02  0.279936E+02  0.276659E+02  0.273455E+02
  0.270322E+02  0.267257E+02  0.264258E+02  0.261323E+02  0.258451E+02
  0.255640E+02  0.252887E+02  0.250191E+02  0.247551E+02  0.244965E+02
  0.242431E+02  0.239948E+02  0.289418E+02  0.285919E+02  0.282499E+02
  0.279157E+02  0.275889E+02  0.272694E+02  0.269569E+02  0.266512E+02
  0.263521E+02  0.260595E+02  0.257731E+02  0.254927E+02  0.252182E+02
  0.249494E+02  0.246861E+02  0.244282E+02  0.241756E+02  0.239280E+02
  0.288426E+02  0.284939E+02  0.281530E+02  0.278199E+02  0.274942E+02
  0.271757E+02  0.268643E+02  0.265596E+02  0.262616E+02  0.259699E+02
  0.256845E+02  0.254051E+02  0.251315E+02  0.248636E+02  0.246013E+02
  0.243443E+02  0.240925E+02  0.238458E+02  0.288734E+02  0.285243E+02
  0.281831E+02  0.278496E+02  0.275235E+02  0.272048E+02  0.268930E+02
  0.265880E+02  0.262896E+02  0.259977E+02  0.257120E+02  0.254322E+02
  0.251584E+02  0.248902E+02  0.246276E+02  0.243703E+02  0.241183E+02
  0.238713E+02  0.404444E+02  0.397680E+02  0.391096E+02  0.384688E+02
  0.378450E+02  0.372377E+02  0.366463E+02  0.360705E+02  0.355095E+02
  0.349632E+02  0.344308E+02  0.339120E+02  0.334065E+02  0.329136E+02
  0.324331E+02  0.319646E+02  0.315076E+02  0.310618E+02  0.405530E+02
  0.398751E+02  0.392153E+02  0.385730E+02  0.379478E+02  0.373390E+02
  0.367463E+02  0.361690E+02  0.356067E+02  0.350590E+02  0.345253E+02
  0.340052E+02  0.334983E+02  0.330042E+02  0.325225E+02  0.320527E+02
  0.315946E+02  0.311476E+02  0.402867E+02  0.396124E+02  0.389562E+02
  0.383175E+02  0.376958E+02  0.370905E+02  0.365012E+02  0.359274E+02
  0.353684E+02  0.348240E+02  0.342936E+02  0.337767E+02  0.332730E+02
  0.327820E+02  0.323033E+02  0.318366E+02  0.313813E+02  0.309373E+02
  0.401067E+02  0.394348E+02  0.387811E+02  0.381448E+02  0.375255E+02
  0.369226E+02  0.363356E+02  0.357641E+02  0.352074E+02  0.346652E+02
  0.341370E+02  0.336223E+02  0.331208E+02  0.326319E+02  0.321552E+02
  0.316905E+02  0.312373E+02  0.307952E+02  0.400729E+02  0.394015E+02
  0.387482E+02  0.381124E+02  0.374935E+02  0.368911E+02  0.363046E+02
  0.357334E+02  0.351772E+02  0.346354E+02  0.341076E+02  0.335934E+02
  0.330922E+02  0.326037E+02  0.321274E+02  0.316631E+02  0.312102E+02
  0.307685E+02  0.400896E+02  0.394180E+02  0.387645E+02  0.381284E+02
  0.375094E+02  0.369067E+02  0.363200E+02  0.357486E+02  0.351922E+02
  0.346502E+02  0.341222E+02  0.336077E+02  0.331063E+02  0.326176E+02
  0.321412E+02  0.316767E+02  0.312236E+02  0.307817E+02
  Detector azimuthal scattering angles
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00 -0.552670E+02
 -0.552670E+02 -0.552670E+02 -0.552670E+02 -0.552670E+02 -0.552670E+02
 -0.552670E+02 -0.552670E+02 -0.552670E+02 -0.552670E+02 -0.552670E+02
 -0.552670E+02 -0.552670E+02 -0.552670E+02 -0.552670E+02 -0.552670E+02
 -0.552670E+02 -0.552670E+02 -0.552670E+02 -0.552670E+02 -0.552670E+02
 -0.552670E+02 -0.552670E+02 -0.552670E+02 -0.552670E+02 -0.552670E+02
 -0.552670E+02 -0.552670E+02 -0.552670E+02 -0.552670E+02 -0.552670E+02
 -0.552670E+02 -0.552670E+02 -0.691600E+02 -0.691600E+02 -0.691600E+02
 -0.691600E+02 -0.691600E+02 -0.691600E+02 -0.691600E+02 -0.691600E+02
 -0.691600E+02 -0.691600E+02 -0.691600E+02 -0.691600E+02 -0.691600E+02
 -0.691600E+02 -0.691600E+02 -0.691600E+02 -0.691600E+02 -0.691600E+02
 -0.691600E+02 -0.691600E+02 -0.691600E+02 -0.691600E+02 -0.691600E+02
 -0.691600E+02 -0.691600E+02 -0.691600E+02 -0.691600E+02 -0.691600E+02
 -0.691600E+02 -0.691600E+02 -0.691600E+02 -0.691600E+02 -0.691600E+02
 -0.830530E+02 -0.830530E+02 -0.830530E+02 -0.830530E+02 -0.830530E+02
 -0.830530E+02 -0.830530E+02 -0.830530E+02 -0.830530E+02 -0.830530E+02
 -0.830530E+02 -0.830530E+02 -0.830530E+02 -0.830530E+02 -0.830530E+02
 -0.830530E+02 -0.830530E+02 -0.830530E+02 -0.830530E+02 -0.830530E+02
 -0.830530E+02 -0.830530E+02 -0.830530E+02 -0.830530E+02 -0.830530E+02
 -0.830530E+02 -0.830530E+02 -0.830530E+02 -0.830530E+02 -0.830530E+02
 -0.830530E+02 -0.830530E+02 -0.830530E+02  0.263053E+03  0.263053E+03
  0.263053E+03  0.263053E+03  0.263053E+03  0.263053E+03  0.263053E+03
  0.263053E+03  0.263053E+03  0.263053E+03  0.263053E+03  0.263053E+03
  0.263053E+03  0.263053E+03  0.263053E+03  0.263053E+03  0.263053E+03
  0.263053E+03  0.263053E+03  0.263053E+03  0.263053E+03  0.263053E+03
  0.263053E+03  0.263053E+03  0.263053E+03  0.263053E+03  0.263053E+03
  0.263053E+03  0.263053E+03  0.263053E+03  0.263053E+03  0.263053E+03
  0.263053E+03  0.249160E+03  0.249160E+03  0.249160E+03  0.249160E+03
  0.249160E+03  0.249160E+03  0.249160E+03  0.249160E+03  0.249160E+03
  0.249160E+03  0.249160E+03  0.249160E+03  0.249160E+03  0.249160E+03
  0.249160E+03  0.249160E+03  0.249160E+03  0.249160E+03  0.249160E+03
  0.249160E+03  0.249160E+03  0.249160E+03  0.249160E+03  0.249160E+03
  0.249160E+03  0.249160E+03  0.249160E+03  0.249160E+03  0.249160E+03
  0.249160E+03  0.249160E+03  0.249160E+03  0.249160E+03  0.235267E+03
  0.235267E+03  0.235267E+03  0.235267E+03  0.235267E+03  0.235267E+03
  0.235267E+03  0.235267E+03  0.235267E+03  0.235267E+03  0.235267E+03
  0.235267E+03  0.235267E+03  0.235267E+03  0.235267E+03  0.235267E+03
  0.235267E+03  0.235267E+03  0.235267E+03  0.235267E+03  0.235267E+03
  0.235267E+03  0.235267E+03  0.235267E+03  0.235267E+03  0.235267E+03
  0.235267E+03  0.235267E+03  0.235267E+03  0.235267E+03  0.235267E+03
  0.235267E+03  0.235267E+03  0.214733E+03  0.214733E+03  0.214733E+03
  0.214733E+03  0.214733E+03  0.214733E+03  0.214733E+03  0.214733E+03
  0.214733E+03  0.214733E+03  0.214733E+03  0.214733E+03  0.214733E+03
  0.214733E+03  0.214733E+03  0.214733E+03  0.214733E+03  0.214733E+03
  0.214733E+03  0.214733E+03  0.214733E+03  0.214733E+03  0.214733E+03
  0.214733E+03  0.214733E+03  0.214733E+03  0.214733E+03  0.214733E+03
  0.214733E+03  0.214733E+03  0.214733E+03  0.214733E+03  0.214733E+03
  0.200840E+03  0.200840E+03  0.200840E+03  0.200840E+03  0.200840E+03
  0.200840E+03  0.200840E+03  0.200840E+03  0.200840E+03  0.200840E+03
  0.200840E+03  0.200840E+03  0.200840E+03  0.200840E+03  0.200840E+03
  0.200840E+03  0.200840E+03  0.200840E+03  0.200840E+03  0.200840E+03
  0.200840E+03  0.200840E+03  0.200840E+03  0.200840E+03  0.200840E+03
  0.200840E+03  0.200840E+03  0.200840E+03  0.200840E+03  0.200840E+03
  0.200840E+03  0.200840E+03  0.200840E+03  0.186947E+03  0.186947E+03
  0.186947E+03  0.186947E+03  0.186947E+03  0.186947E+03  0.186947E+03
  0.186947E+03  0.186947E+03  0.186947E+03  0.186947E+03  0.186947E+03
  0.186947E+03  0.186947E+03  0.186947E+03  0.186947E+03  0.186947E+03
  0.186947E+03  0.186947E+03  0.186947E+03  0.186947E+03  0.186947E+03
  0.186947E+03  0.186947E+03  0.186947E+03  0.186947E+03  0.186947E+03
  0.186947E+03  0.186947E+03  0.186947E+03  0.186947E+03  0.186947E+03
  0.186947E+03  0.173053E+03  0.173053E+03  0.173053E+03  0.173053E+03
  0.173053E+03  0.173053E+03  0.173053E+03  0.173053E+03  0.173053E+03
  0.173053E+03  0.173053E+03  0.173053E+03  0.173053E+03  0.173053E+03
  0.173053E+03  0.173053E+03  0.173053E+03  0.173053E+03  0.173053E+03
  0.173053E+03  0.173053E+03  0.173053E+03  0.173053E+03  0.173053E+03
  0.173053E+03  0.173053E+03  0.173053E+03  0.173053E+03  0.173053E+03
  0.173053E+03  0.173053E+03  0.173053E+03  0.173053E+03  0.159160E+03
  0.159160E+03  0.159160E+03  0.159160E+03  0.159160E+03  0.159160E+03
  0.159160E+03  0.159160E+03  0.159160E+03  0.159160E+03  0.159160E+03
  0.159160E+03  0.159160E+03  0.159160E+03  0.159160E+03  0.159160E+03
  0.159160E+03  0.159160E+03  0.159160E+03  0.159160E+03  0.159160E+03
  0.159160E+03  0.159160E+03  0.159160E+03  0.159160E+03  0.159160E+03
  0.159160E+03  0.159160E+03  0.159160E+03  0.159160E+03  0.159160E+03
  0.159160E+03  0.159160E+03  0.145267E+03  0.145267E+03  0.145267E+03
  0.145267E+03  0.145267E+03  0.145267E+03  0.145267E+03  0.145267E+03
  0.145267E+03  0.145267E+03  0.145267E+03  0.145267E+03  0.145267E+03
  0.145267E+03  0.145267E+03  0.145267E+03  0.145267E+03  0.145267E+03
  0.145267E+03  0.145267E+03  0.145267E+03  0.145267E+03  0.145267E+03
  0.145267E+03  0.145267E+03  0.145267E+03  0.145267E+03  0.145267E+03
  0.145267E+03  0.145267E+03  0.145267E+03  0.145267E+03  0.145267E+03
  0.124733E+03  0.124733E+03  0.124733E+03  0.124733E+03  0.124733E+03
  0.124733E+03  0.124733E+03  0.124733E+03  0.124733E+03  0.124733E+03
  0.124733E+03  0.124733E+03  0.124733E+03  0.124733E+03  0.124733E+03
  0.124733E+03  0.124733E+03  0.124733E+03  0.124733E+03  0.124733E+03
  0.124733E+03  0.124733E+03  0.124733E+03  0.124733E+03  0.124733E+03
  0.124733E+03  0.124733E+03  0.124733E+03  0.124733E+03  0.124733E+03
  0.124733E+03  0.124733E+03  0.124733E+03  0.110840E+03  0.110840E+03
  0.110840E+03  0.110840E+03  0.110840E+03  0.110840E+03  0.110840E+03
  0.110840E+03  0.110840E+03  0.110840E+03  0.110840E+03  0.110840E+03
  0.110840E+03  0.110840E+03  0.110840E+03  0.110840E+03  0.110840E+03
  0.110840E+03  0.110840E+03  0.110840E+03  0.110840E+03  0.110840E+03
  0.110840E+03  0.110840E+03  0.110840E+03  0.110840E+03  0.110840E+03
  0.110840E+03  0.110840E+03  0.110840E+03  0.110840E+03  0.110840E+03
  0.110840E+03  0.969470E+02  0.969470E+02  0.969470E+02  0.969470E+02
  0.969470E+02  0.969470E+02  0.969470E+02  0.969470E+02  0.969470E+02
  0.969470E+02  0.969470E+02  0.969470E+02  0.969470E+02  0.969470E+02
  0.969470E+02  0.969470E+02  0.969470E+02  0.969470E+02  0.969470E+02
  0.969470E+02  0.969470E+02  0.969470E+02  0.969470E+02  0.969470E+02
  0.969470E+02  0.969470E+02  0.969470E+02  0.969470E+02  0.969470E+02
  0.969470E+02  0.969470E+02  0.969470E+02  0.969470E+02  0.830530E+02
  0.830530E+02  0.830530E+02  0.830530E+02  0.830530E+02  0.830530E+02
  0.830530E+02  0.830530E+02  0.830530E+02  0.830530E+02  0.830530E+02
  0.830530E+02  0.830530E+02  0.830530E+02  0.830530E+02  0.830530E+02
  0.830530E+02  0.830530E+02  0.830530E+02  0.830530E+02  0.830530E+02
  0.830530E+02  0.830530E+02  0.830530E+02  0.830530E+02  0.830530E+02
  0.830530E+02  0.830530E+02  0.830530E+02  0.830530E+02  0.830530E+02
  0.830530E+02  0.830530E+02  0.691600E+02  0.691600E+02  0.691600E+02
  0.691600E+02  0.691600E+02  0.691600E+02  0.691600E+02  0.691600E+02
  0.691600E+02  0.691600E+02  0.691600E+02  0.691600E+02  0.691600E+02
  0.691600E+02  0.691600E+02  0.691600E+02  0.691600E+02  0.691600E+02
  0.691600E+02  0.691600E+02  0.691600E+02  0.691600E+02  0.691600E+02
  0.691600E+02  0.691600E+02  0.691600E+02  0.691600E+02  0.691600E+02
  0.691600E+02  0.691600E+02  0.691600E+02  0.691600E+02  0.691600E+02
  0.552670E+02  0.552670E+02  0.552670E+02  0.552670E+02  0.552670E+02
  0.552670E+02  0.552670E+02  0.552670E+02  0.552670E+02  0.552670E+02
  0.552670E+02  0.552670E+02  0.552670E+02  0.552670E+02  0.552670E+02
  0.552670E+02  0.552670E+02  0.552670E+02  0.552670E+02  0.552670E+02
  0.552670E+02  0.552670E+02  0.552670E+02  0.552670E+02  0.552670E+02
  0.552670E+02  0.552670E+02  0.552670E+02  0.552670E+02  0.552670E+02
  0.552670E+02  0.552670E+02  0.552670E+02  0.347330E+02  0.347330E+02
  0.347330E+02  0.347330E+02  0.347330E+02  0.347330E+02  0.347330E+02
  0.347330E+02  0.347330E+02  0.347330E+02  0.347330E+02  0.347330E+02
  0.347330E+02  0.347330E+02  0.347330E+02  0.347330E+02  0.347330E+02
  0.347330E+02  0.347330E+02  0.347330E+02  0.347330E+02  0.347330E+02
  0.347330E+02  0.347330E+02  0.347330E+02  0.347330E+02  0.347330E+02
  0.347330E+02  0.347330E+02  0.347330E+02  0.347330E+02  0.347330E+02
  0.347330E+02  0.208400E+02  0.208400E+02  0.208400E+02  0.208400E+02
  0.208400E+02  0.208400E+02  0.208400E+02  0.208400E+02  0.208400E+02
  0.208400E+02  0.208400E+02  0.208400E+02  0.208400E+02  0.208400E+02
  0.208400E+02  0.208400E+02  0.208400E+02  0.208400E+02  0.208400E+02
  0.208400E+02  0.208400E+02  0.208400E+02  0.208400E+02  0.208400E+02
  0.208400E+02  0.208400E+02  0.208400E+02  0.208400E+02  0.208400E+02
  0.208400E+02  0.208400E+02  0.208400E+02  0.208400E+02  0.694700E+01
  0.694700E+01  0.694700E+01  0.694700E+01  0.694700E+01  0.694700E+01
  0.694700E+01  0.694700E+01  0.694700E+01  0.694700E+01  0.694700E+01
  0.694700E+01  0.694700E+01  0.694700E+01  0.694700E+01  0.694700E+01
  0.694700E+01  0.694700E+01  0.694700E+01  0.694700E+01  0.694700E+01
  0.694700E+01  0.694700E+01  0.694700E+01  0.694700E+01  0.694700E+01
  0.694700E+01  0.694700E+01  0.694700E+01  0.694700E+01  0.694700E+01
  0.694700E+01  0.694700E+01 -0.694700E+01 -0.694700E+01 -0.694700E+01
 -0.694700E+01 -0.694700E+01 -0.694700E+01 -0.694700E+01 -0.694700E+01
 -0.694700E+01 -0.694700E+01 -0.694700E+01 -0.694700E+01 -0.694700E+01
 -0.694700E+01 -0.694700E+01 -0.694700E+01 -0.694700E+01 -0.694700E+01
 -0.694700E+01 -0.694700E+01 -0.694700E+01 -0.694700E+01 -0.694700E+01
 -0.694700E+01 -0.694700E+01 -0.694700E+01 -0.694700E+01 -0.694700E+01
 -0.694700E+01 -0.694700E+01 -0.694700E+01 -0.694700E+01 -0.694700E+01
 -0.208400E+02 -0.208400E+02 -0.208400E+02 -0.208400E+02 -0.208400E+02
 -0.208400E+02 -0.208400E+02 -0.208400E+02 -0.208400E+02 -0.208400E+02
 -0.208400E+02 -0.208400E+02 -0.208400E+02 -0.208400E+02 -0.208400E+02
 -0.208400E+02 -0.208400E+02 -0.208400E+02 -0.208400E+02 -0.208400E+02
 -0.208400E+02 -0.208400E+02 -0.208400E+02 -0.208400E+02 -0.208400E+02
 -0.208400E+02 -0.208400E+02 -0.208400E+02 -0.208400E+02 -0.208400E+02
 -0.208400E+02 -0.208400E+02 -0.208400E+02 -0.347330E+02 -0.347330E+02
 -0.347330E+02 -0.347330E+02 -0.347330E+02 -0.347330E+02 -0.347330E+02
 -0.347330E+02 -0.347330E+02 -0.347330E+02 -0.347330E+02 -0.347330E+02
 -0.347330E+02 -0.347330E+02 -0.347330E+02 -0.347330E+02 -0.347330E+02
 -0.347330E+02 -0.347330E+02 -0.347330E+02 -0.347330E+02 -0.347330E+02
 -0.347330E+02 -0.347330E+02 -0.347330E+02 -0.347330E+02 -0.347330E+02
 -0.347330E+02 -0.347330E+02 -0.347330E+02 -0.347330E+02 -0.347330E+02
 -0.347330E+02  0.180000E+03  0.180000E+03  0.180000E+03  0.180000E+03
  0.180000E+03  0.180000E+03  0.180000E+03  0.180000E+03  0.180000E+03
  0.180000E+03  0.180000E+03  0.180000E+03  0.180000E+03  0.180000E+03
  0.180000E+03  0.180000E+03  0.180000E+03  0.180000E+03  0.231420E+03
  0.231420E+03  0.231420E+03  0.231420E+03  0.231420E+03  0.231420E+03
  0.231420E+03  0.231420E+03  0.231420E+03  0.231420E+03  0.231420E+03
  0.231420E+03  0.231420E+03  0.231420E+03  0.231420E+03  0.231420E+03
  0.231420E+03  0.231420E+03  0.180000E+03  0.180000E+03  0.180000E+03
  0.180000E+03  0.180000E+03  0.180000E+03  0.180000E+03  0.180000E+03
  0.180000E+03  0.180000E+03  0.180000E+03  0.180000E+03  0.180000E+03
  0.180000E+03  0.180000E+03  0.180000E+03  0.180000E+03  0.180000E+03
  0.102870E+03  0.102870E+03  0.102870E+03  0.102870E+03  0.102870E+03
  0.102870E+03  0.102870E+03  0.102870E+03  0.102870E+03  0.102870E+03
  0.102870E+03  0.102870E+03  0.102870E+03  0.102870E+03  0.102870E+03
  0.102870E+03  0.102870E+03  0.102870E+03  0.154290E+03  0.154290E+03
  0.154290E+03  0.154290E+03  0.154290E+03  0.154290E+03  0.154290E+03
  0.154290E+03  0.154290E+03  0.154290E+03  0.154290E+03  0.154290E+03
  0.154290E+03  0.154290E+03  0.154290E+03  0.154290E+03  0.154290E+03
  0.154290E+03  0.180000E+03  0.180000E+03  0.180000E+03  0.180000E+03
  0.180000E+03  0.180000E+03  0.180000E+03  0.180000E+03  0.180000E+03
  0.180000E+03  0.180000E+03  0.180000E+03  0.180000E+03  0.180000E+03
  0.180000E+03  0.180000E+03  0.180000E+03  0.180000E+03  0.205710E+03
  0.205710E+03  0.205710E+03  0.205710E+03  0.205710E+03  0.205710E+03
  0.205710E+03  0.205710E+03  0.205710E+03  0.205710E+03  0.205710E+03
  0.205710E+03  0.205710E+03  0.205710E+03  0.205710E+03  0.205710E+03
  0.205710E+03  0.205710E+03  0.231420E+03  0.231420E+03  0.231420E+03
  0.231420E+03  0.231420E+03  0.231420E+03  0.231420E+03  0.231420E+03
  0.231420E+03  0.231420E+03  0.231420E+03  0.231420E+03  0.231420E+03
  0.231420E+03  0.231420E+03  0.231420E+03  0.231420E+03  0.231420E+03
  0.102870E+03  0.102870E+03  0.102870E+03  0.102870E+03  0.102870E+03
  0.102870E+03  0.102870E+03  0.102870E+03  0.102870E+03  0.102870E+03
  0.102870E+03  0.102870E+03  0.102870E+03  0.102870E+03  0.102870E+03
  0.102870E+03  0.102870E+03  0.102870E+03  0.154290E+03  0.154290E+03
  0.154290E+03  0.154290E+03  0.154290E+03  0.154290E+03  0.154290E+03
  0.154290E+03  0.154290E+03  0.154290E+03  0.154290E+03  0.154290E+03
  0.154290E+03  0.154290E+03  0.154290E+03  0.154290E+03  0.154290E+03
  0.154290E+03  0.180000E+03  0.180000E+03  0.180000E+03  0.180000E+03
  0.180000E+03  0.180000E+03  0.180000E+03  0.180000E+03  0.180000E+03
  0.180000E+03  0.180000E+03  0.180000E+03  0.180000E+03  0.180000E+03
  0.180000E+03  0.180000E+03  0.180000E+03  0.180000E+03  0.205710E+03
  0.205710E+03  0.205710E+03  0.205710E+03  0.205710E+03  0.205710E+03
  0.205710E+03  0.205710E+03  0.205710E+03  0.205710E+03  0.205710E+03
  0.205710E+03  0.205710E+03  0.205710E+03  0.205710E+03  0.205710E+03
  0.205710E+03  0.205710E+03  0.231420E+03  0.231420E+03  0.231420E+03
  0.231420E+03  0.231420E+03  0.231420E+03  0.231420E+03  0.231420E+03
  0.231420E+03  0.231420E+03  0.231420E+03  0.231420E+03  0.231420E+03
  0.231420E+03  0.231420E+03  0.231420E+03  0.231420E+03  0.231420E+03
  0.102870E+03  0.102870E+03  0.102870E+03  0.102870E+03  0.102870E+03
  0.102870E+03  0.102870E+03  0.102870E+03  0.102870E+03  0.102870E+03
  0.102870E+03  0.102870E+03  0.102870E+03  0.102870E+03  0.102870E+03
  0.102870E+03  0.102870E+03  0.102870E+03  0.128480E+03  0.128480E+03
  0.128480E+03  0.128480E+03  0.128480E+03  0.128480E+03  0.128480E+03
  0.128480E+03  0.128480E+03  0.128480E+03  0.128480E+03  0.128480E+03
  0.128480E+03  0.128480E+03  0.128480E+03  0.128480E+03  0.128480E+03
  0.128480E+03  0.154290E+03  0.154290E+03  0.154290E+03  0.154290E+03
  0.154290E+03  0.154290E+03  0.154290E+03  0.154290E+03  0.154290E+03
  0.154290E+03  0.154290E+03  0.154290E+03  0.154290E+03  0.154290E+03
  0.154290E+03  0.154290E+03  0.154290E+03  0.154290E+03  0.180000E+03
  0.180000E+03  0.180000E+03  0.180000E+03  0.180000E+03  0.180000E+03
  0.180000E+03  0.180000E+03  0.180000E+03  0.180000E+03  0.180000E+03
  0.180000E+03  0.180000E+03  0.180000E+03  0.180000E+03  0.180000E+03
  0.180000E+03  0.180000E+03  0.205710E+03  0.205710E+03  0.205710E+03
  0.205710E+03  0.205710E+03  0.205710E+03  0.205710E+03  0.205710E+03
  0.205710E+03  0.205710E+03  0.205710E+03  0.205710E+03  0.205710E+03
  0.205710E+03  0.205710E+03  0.205710E+03  0.205710E+03  0.205710E+03
  0.231420E+03  0.231420E+03  0.231420E+03  0.231420E+03  0.231420E+03
  0.231420E+03  0.231420E+03  0.231420E+03  0.231420E+03  0.231420E+03
  0.231420E+03  0.231420E+03  0.231420E+03  0.231420E+03  0.231420E+03
  0.231420E+03  0.231420E+03  0.231420E+03  0.102870E+03  0.102870E+03
  0.102870E+03  0.102870E+03  0.102870E+03  0.102870E+03  0.102870E+03
  0.102870E+03  0.102870E+03  0.102870E+03  0.102870E+03  0.102870E+03
  0.102870E+03  0.102870E+03  0.102870E+03  0.102870E+03  0.102870E+03
  0.102870E+03  0.128480E+03  0.128480E+03  0.128480E+03  0.128480E+03
  0.128480E+03  0.128480E+03  0.128480E+03  0.128480E+03  0.128480E+03
  0.128480E+03  0.128480E+03  0.128480E+03  0.128480E+03  0.128480E+03
  0.128480E+03  0.128480E+03  0.128480E+03  0.128480E+03  0.154290E+03
  0.154290E+03  0.154290E+03  0.154290E+03  0.154290E+03  0.154290E+03
  0.154290E+03  0.154290E+03  0.154290E+03  0.154290E+03  0.154290E+03
  0.154290E+03  0.154290E+03  0.154290E+03  0.154290E+03  0.154290E+03
  0.154290E+03  0.154290E+03  0.180000E+03  0.180000E+03  0.180000E+03
  0.180000E+03  0.180000E+03  0.180000E+03  0.180000E+03  0.180000E+03
  0.180000E+03  0.180000E+03  0.180000E+03  0.180000E+03  0.180000E+03
  0.180000E+03  0.180000E+03  0.180000E+03  0.180000E+03  0.180000E+03
  0.205710E+03  0.205710E+03  0.205710E+03  0.205710E+03  0.205710E+03
  0.205710E+03  0.205710E+03  0.205710E+03  0.205710E+03  0.205710E+03
  0.205710E+03  0.205710E+03  0.205710E+03  0.205710E+03  0.205710E+03
  0.205710E+03  0.205710E+03  0.205710E+03  0.231420E+03  0.231420E+03
  0.231420E+03  0.231420E+03  0.231420E+03  0.231420E+03  0.231420E+03
  0.231420E+03  0.231420E+03  0.231420E+03  0.231420E+03  0.231420E+03
  0.231420E+03  0.231420E+03  0.231420E+03  0.231420E+03  0.231420E+03
  0.231420E+03  0.102870E+03  0.102870E+03  0.102870E+03  0.102870E+03
  0.102870E+03  0.102870E+03  0.102870E+03  0.102870E+03  0.102870E+03
  0.102870E+03  0.102870E+03  0.102870E+03  0.102870E+03  0.102870E+03
  0.102870E+03  0.102870E+03  0.102870E+03  0.102870E+03  0.128480E+03
  0.128480E+03  0.128480E+03  0.128480E+03  0.128480E+03  0.128480E+03
  0.128480E+03  0.128480E+03  0.128480E+03  0.128480E+03  0.128480E+03
  0.128480E+03  0.128480E+03  0.128480E+03  0.128480E+03  0.128480E+03
